REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
RE1,IMPLPG,2,2042,0.0
RE1,IMPLPG,2,2043,0.0
RE1,IMPLPG,2,2044,0.0
RE1,IMPLPG,2,2045,0.0
RE1,IMPLPG,2,2046,0.0
RE1,IMPLPG,2,2047,0.0
RE1,IMPLPG,2,2048,0.0
RE1,IMPLPG,2,2049,0.0
RE1,IMPLPG,2,2050,0.0
RE1,IMPNGS,1,2019,999999.0
RE1,IMPNGS,1,2020,999999.0
RE1,IMPNGS,1,2021,999999.0
RE1,IMPNGS,1,2022,999999.0
RE1,IMPNGS,1,2023,999999.0
RE1,IMPNGS,1,2024,999999.0
RE1,IMPNGS,1,2025,999999.0
RE1,IMPNGS,1,2026,999999.0
RE1,IMPNGS,1,2027,999999.0
RE1,IMPNGS,1,2028,999999.0
RE1,IMPNGS,1,2029,999999.0
RE1,IMPNGS,1,2030,999999.0
RE1,IMPNGS,1,2031,999999.0
RE1,IMPNGS,1,2032,999999.0
RE1,IMPNGS,1,2033,999999.0
RE1,IMPNGS,1,2034,999999.0
RE1,IMPNGS,1,2035,999999.0
RE1,IMPNGS,1,2036,999999.0
RE1,IMPNGS,1,2037,999999.0
RE1,IMPNGS,1,2038,999999.0
RE1,IMPNGS,1,2039,999999.0
RE1,IMPNGS,1,2040,999999.0
RE1,IMPNGS,1,2041,999999.0
RE1,IMPNGS,1,2042,999999.0
RE1,IMPNGS,1,2043,999999.0
RE1,IMPNGS,1,2044,999999.0
RE1,IMPNGS,1,2045,999999.0
RE1,IMPNGS,1,2046,999999.0
RE1,IMPNGS,1,2047,999999.0
RE1,IMPNGS,1,2048,999999.0
RE1,IMPNGS,1,2049,999999.0
RE1,IMPNGS,1,2050,999999.0
RE1,IMPNGS,2,2019,0.0
RE1,IMPNGS,2,2020,0.0
RE1,IMPNGS,2,2021,0.0
RE1,IMPNGS,2,2022,0.0
RE1,IMPNGS,2,2023,0.0
RE1,IMPNGS,2,2024,0.0
RE1,IMPNGS,2,2025,0.0
RE1,IMPNGS,2,2026,0.0
RE1,IMPNGS,2,2027,0.0
RE1,IMPNGS,2,2028,0.0
RE1,IMPNGS,2,2029,0.0
RE1,IMPNGS,2,2030,0.0
RE1,IMPNGS,2,2031,0.0
RE1,IMPNGS,2,2032,0.0
RE1,IMPNGS,2,2033,0.0
RE1,IMPNGS,2,2034,0.0
RE1,IMPNGS,2,2035,0.0
RE1,IMPNGS,2,2036,0.0
RE1,IMPNGS,2,2037,0.0
RE1,IMPNGS,2,2038,0.0
RE1,IMPNGS,2,2039,0.0
RE1,IMPNGS,2,2040,0.0
RE1,IMPNGS,2,2041,0.0
RE1,IMPNGS,2,2042,0.0
RE1,IMPNGS,2,2043,0.0
RE1,IMPNGS,2,2044,0.0
RE1,IMPNGS,2,2045,0.0
RE1,IMPNGS,2,2046,0.0
RE1,IMPNGS,2,2047,0.0
RE1,IMPNGS,2,2048,0.0
RE1,IMPNGS,2,2049,0.0
RE1,IMPNGS,2,2050,0.0
RE1,IMPURN,1,2019,999999.0
RE1,IMPURN,1,2020,999999.0
RE1,IMPURN,1,2021,999999.0
RE1,IMPURN,1,2022,999999.0
RE1,IMPURN,1,2023,999999.0
RE1,IMPURN,1,2024,999999.0
RE1,IMPURN,1,2025,999999.0
RE1,IMPURN,1,2026,999999.0
RE1,IMPURN,1,2027,999999.0
RE1,IMPURN,1,2028,999999.0
RE1,IMPURN,1,2029,999999.0
RE1,IMPURN,1,2030,999999.0
RE1,IMPURN,1,2031,999999.0
RE1,IMPURN,1,2032,999999.0
RE1,IMPURN,1,2033,999999.0
RE1,IMPURN,1,2034,999999.0
RE1,IMPURN,1,2035,999999.0
RE1,IMPURN,1,2036,999999.0
RE1,IMPURN,1,2037,999999.0
RE1,IMPURN,1,2038,999999.0
RE1,IMPURN,1,2039,999999.0
RE1,IMPURN,1,2040,999999.0
RE1,IMPURN,1,2041,999999.0
RE1,IMPURN,1,2042,999999.0
RE1,IMPURN,1,2043,999999.0
RE1,IMPURN,1,2044,999999.0
RE1,IMPURN,1,2045,999999.0
RE1,IMPURN,1,2046,999999.0
RE1,IMPURN,1,2047,999999.0
RE1,IMPURN,1,2048,999999.0
RE1,IMPURN,1,2049,999999.0
RE1,IMPURN,1,2050,999999.0
RE1,IMPURN,2,2019,0.0
RE1,IMPURN,2,2020,0.0
RE1,IMPURN,2,2021,0.0
RE1,IMPURN,2,2022,0.0
RE1,IMPURN,2,2023,0.0
RE1,IMPURN,2,2024,0.0
RE1,IMPURN,2,2025,0.0
RE1,IMPURN,2,2026,0.0
RE1,IMPURN,2,2027,0.0
RE1,IMPURN,2,2028,0.0
RE1,IMPURN,2,2029,0.0
RE1,IMPURN,2,2030,0.0
RE1,IMPURN,2,2031,0.0
RE1,IMPURN,2,2032,0.0
RE1,IMPURN,2,2033,0.0
RE1,IMPURN,2,2034,0.0
RE1,IMPURN,2,2035,0.0
RE1,IMPURN,2,2036,0.0
RE1,IMPURN,2,2037,0.0
RE1,IMPURN,2,2038,0.0
RE1,IMPURN,2,2039,0.0
RE1,IMPURN,2,2040,0.0
RE1,IMPURN,2,2041,0.0
RE1,IMPURN,2,2042,0.0
RE1,IMPURN,2,2043,0.0
RE1,IMPURN,2,2044,0.0
RE1,IMPURN,2,2045,0.0
RE1,IMPURN,2,2046,0.0
RE1,IMPURN,2,2047,0.0
RE1,IMPURN,2,2048,0.0
RE1,IMPURN,2,2049,0.0
RE1,IMPURN,2,2050,0.0
RE1,IOIDSL001,1,2019,999999.0
RE1,IOIDSL001,1,2020,999999.0
RE1,IOIDSL001,1,2021,999999.0
RE1,IOIDSL001,1,2022,999999.0
RE1,IOIDSL001,1,2023,999999.0
RE1,IOIDSL001,1,2024,999999.0
RE1,IOIDSL001,1,2025,999999.0
RE1,IOIDSL001,1,2026,999999.0
RE1,IOIDSL001,1,2027,999999.0
RE1,IOIDSL001,1,2028,999999.0
RE1,IOIDSL001,1,2029,999999.0
RE1,IOIDSL001,1,2030,999999.0
RE1,IOIDSL001,1,2031,999999.0
RE1,IOIDSL001,1,2032,999999.0
RE1,IOIDSL001,1,2033,999999.0
RE1,IOIDSL001,1,2034,999999.0
RE1,IOIDSL001,1,2035,999999.0
RE1,IOIDSL001,1,2036,999999.0
RE1,IOIDSL001,1,2037,999999.0
RE1,IOIDSL001,1,2038,999999.0
RE1,IOIDSL001,1,2039,999999.0
RE1,IOIDSL001,1,2040,999999.0
RE1,IOIDSL001,1,2041,999999.0
RE1,IOIDSL001,1,2042,999999.0
RE1,IOIDSL001,1,2043,999999.0
RE1,IOIDSL001,1,2044,999999.0
RE1,IOIDSL001,1,2045,999999.0
RE1,IOIDSL001,1,2046,999999.0
RE1,IOIDSL001,1,2047,999999.0
RE1,IOIDSL001,1,2048,999999.0
RE1,IOIDSL001,1,2049,999999.0
RE1,IOIDSL001,1,2050,999999.0
RE1,IOIDSL001,2,2019,0.0
RE1,IOIDSL001,2,2020,0.0
RE1,IOIDSL001,2,2021,0.0
RE1,IOIDSL001,2,2022,0.0
RE1,IOIDSL001,2,2023,0.0
RE1,IOIDSL001,2,2024,0.0
RE1,IOIDSL001,2,2025,0.0
RE1,IOIDSL001,2,2026,0.0
RE1,IOIDSL001,2,2027,0.0
RE1,IOIDSL001,2,2028,0.0
RE1,IOIDSL001,2,2029,0.0
RE1,IOIDSL001,2,2030,0.0
RE1,IOIDSL001,2,2031,0.0
RE1,IOIDSL001,2,2032,0.0
RE1,IOIDSL001,2,2033,0.0
RE1,IOIDSL001,2,2034,0.0
RE1,IOIDSL001,2,2035,0.0
RE1,IOIDSL001,2,2036,0.0
RE1,IOIDSL001,2,2037,0.0
RE1,IOIDSL001,2,2038,0.0
RE1,IOIDSL001,2,2039,0.0
RE1,IOIDSL001,2,2040,0.0
RE1,IOIDSL001,2,2041,0.0
RE1,IOIDSL001,2,2042,0.0
RE1,IOIDSL001,2,2043,0.0
RE1,IOIDSL001,2,2044,0.0
RE1,IOIDSL001,2,2045,0.0
RE1,IOIDSL001,2,2046,0.0
RE1,IOIDSL001,2,2047,0.0
RE1,IOIDSL001,2,2048,0.0
RE1,IOIDSL001,2,2049,0.0
RE1,IOIDSL001,2,2050,0.0
RE1,IOIELC001,1,2019,999999.0
RE1,IOIELC001,1,2020,999999.0
RE1,IOIELC001,1,2021,999999.0
RE1,IOIELC001,1,2022,999999.0
RE1,IOIELC001,1,2023,999999.0
RE1,IOIELC001,1,2024,999999.0
RE1,IOIELC001,1,2025,999999.0
RE1,IOIELC001,1,2026,999999.0
RE1,IOIELC001,1,2027,999999.0
RE1,IOIELC001,1,2028,999999.0
RE1,IOIELC001,1,2029,999999.0
RE1,IOIELC001,1,2030,999999.0
RE1,IOIELC001,1,2031,999999.0
RE1,IOIELC001,1,2032,999999.0
RE1,IOIELC001,1,2033,999999.0
RE1,IOIELC001,1,2034,999999.0
RE1,IOIELC001,1,2035,999999.0
RE1,IOIELC001,1,2036,999999.0
RE1,IOIELC001,1,2037,999999.0
RE1,IOIELC001,1,2038,999999.0
RE1,IOIELC001,1,2039,999999.0
RE1,IOIELC001,1,2040,999999.0
RE1,IOIELC001,1,2041,999999.0
RE1,IOIELC001,1,2042,999999.0
RE1,IOIELC001,1,2043,999999.0
RE1,IOIELC001,1,2044,999999.0
RE1,IOIELC001,1,2045,999999.0
RE1,IOIELC001,1,2046,999999.0
RE1,IOIELC001,1,2047,999999.0
RE1,IOIELC001,1,2048,999999.0
RE1,IOIELC001,1,2049,999999.0
RE1,IOIELC001,1,2050,999999.0
RE1,IOIELC001,2,2019,0.0
RE1,IOIELC001,2,2020,0.0
RE1,IOIELC001,2,2021,0.0
RE1,IOIELC001,2,2022,0.0
RE1,IOIELC001,2,2023,0.0
RE1,IOIELC001,2,2024,0.0
RE1,IOIELC001,2,2025,0.0
RE1,IOIELC001,2,2026,0.0
RE1,IOIELC001,2,2027,0.0
RE1,IOIELC001,2,2028,0.0
RE1,IOIELC001,2,2029,0.0
RE1,IOIELC001,2,2030,0.0
RE1,IOIELC001,2,2031,0.0
RE1,IOIELC001,2,2032,0.0
RE1,IOIELC001,2,2033,0.0
RE1,IOIELC001,2,2034,0.0
RE1,IOIELC001,2,2035,0.0
RE1,IOIELC001,2,2036,0.0
RE1,IOIELC001,2,2037,0.0
RE1,IOIELC001,2,2038,0.0
RE1,IOIELC001,2,2039,0.0
RE1,IOIELC001,2,2040,0.0
RE1,IOIELC001,2,2041,0.0
RE1,IOIELC001,2,2042,0.0
RE1,IOIELC001,2,2043,0.0
RE1,IOIELC001,2,2044,0.0
RE1,IOIELC001,2,2045,0.0
RE1,IOIELC001,2,2046,0.0
RE1,IOIELC001,2,2047,0.0
RE1,IOIELC001,2,2048,0.0
RE1,IOIELC001,2,2049,0.0
RE1,IOIELC001,2,2050,0.0
RE1,IOIHFO001,1,2019,999999.0
RE1,IOIHFO001,1,2020,999999.0
RE1,IOIHFO001,1,2021,999999.0
RE1,IOIHFO001,1,2022,999999.0
RE1,IOIHFO001,1,2023,999999.0
RE1,IOIHFO001,1,2024,999999.0
RE1,IOIHFO001,1,2025,999999.0
RE1,IOIHFO001,1,2026,999999.0
RE1,IOIHFO001,1,2027,999999.0
RE1,IOIHFO001,1,2028,999999.0
RE1,IOIHFO001,1,2029,999999.0
RE1,IOIHFO001,1,2030,999999.0
RE1,IOIHFO001,1,2031,999999.0
RE1,IOIHFO001,1,2032,999999.0
RE1,IOIHFO001,1,2033,999999.0
RE1,IOIHFO001,1,2034,999999.0
RE1,IOIHFO001,1,2035,999999.0
RE1,IOIHFO001,1,2036,999999.0
RE1,IOIHFO001,1,2037,999999.0
RE1,IOIHFO001,1,2038,999999.0
RE1,IOIHFO001,1,2039,999999.0
RE1,IOIHFO001,1,2040,999999.0
RE1,IOIHFO001,1,2041,999999.0
RE1,IOIHFO001,1,2042,999999.0
RE1,IOIHFO001,1,2043,999999.0
RE1,IOIHFO001,1,2044,999999.0
RE1,IOIHFO001,1,2045,999999.0
RE1,IOIHFO001,1,2046,999999.0
RE1,IOIHFO001,1,2047,999999.0
RE1,IOIHFO001,1,2048,999999.0
RE1,IOIHFO001,1,2049,999999.0
RE1,IOIHFO001,1,2050,999999.0
RE1,IOIHFO001,2,2019,0.0
RE1,IOIHFO001,2,2020,0.0
RE1,IOIHFO001,2,2021,0.0
RE1,IOIHFO001,2,2022,0.0
RE1,IOIHFO001,2,2023,0.0
RE1,IOIHFO001,2,2024,0.0
RE1,IOIHFO001,2,2025,0.0
RE1,IOIHFO001,2,2026,0.0
RE1,IOIHFO001,2,2027,0.0
RE1,IOIHFO001,2,2028,0.0
RE1,IOIHFO001,2,2029,0.0
RE1,IOIHFO001,2,2030,0.0
RE1,IOIHFO001,2,2031,0.0
RE1,IOIHFO001,2,2032,0.0
RE1,IOIHFO001,2,2033,0.0
RE1,IOIHFO001,2,2034,0.0
RE1,IOIHFO001,2,2035,0.0
RE1,IOIHFO001,2,2036,0.0
RE1,IOIHFO001,2,2037,0.0
RE1,IOIHFO001,2,2038,0.0
RE1,IOIHFO001,2,2039,0.0
RE1,IOIHFO001,2,2040,0.0
RE1,IOIHFO001,2,2041,0.0
RE1,IOIHFO001,2,2042,0.0
RE1,IOIHFO001,2,2043,0.0
RE1,IOIHFO001,2,2044,0.0
RE1,IOIHFO001,2,2045,0.0
RE1,IOIHFO001,2,2046,0.0
RE1,IOIHFO001,2,2047,0.0
RE1,IOIHFO001,2,2048,0.0
RE1,IOIHFO001,2,2049,0.0
RE1,IOIHFO001,2,2050,0.0
RE1,IOIKER001,1,2019,999999.0
RE1,IOIKER001,1,2020,999999.0
RE1,IOIKER001,1,2021,999999.0
RE1,IOIKER001,1,2022,999999.0
RE1,IOIKER001,1,2023,999999.0
RE1,IOIKER001,1,2024,999999.0
RE1,IOIKER001,1,2025,999999.0
RE1,IOIKER001,1,2026,999999.0
RE1,IOIKER001,1,2027,999999.0
RE1,IOIKER001,1,2028,999999.0
RE1,IOIKER001,1,2029,999999.0
RE1,IOIKER001,1,2030,999999.0
RE1,IOIKER001,1,2031,999999.0
RE1,IOIKER001,1,2032,999999.0
RE1,IOIKER001,1,2033,999999.0
RE1,IOIKER001,1,2034,999999.0
RE1,IOIKER001,1,2035,999999.0
RE1,IOIKER001,1,2036,999999.0
RE1,IOIKER001,1,2037,999999.0
RE1,IOIKER001,1,2038,999999.0
RE1,IOIKER001,1,2039,999999.0
RE1,IOIKER001,1,2040,999999.0
RE1,IOIKER001,1,2041,999999.0
RE1,IOIKER001,1,2042,999999.0
RE1,IOIKER001,1,2043,999999.0
RE1,IOIKER001,1,2044,999999.0
RE1,IOIKER001,1,2045,999999.0
RE1,IOIKER001,1,2046,999999.0
RE1,IOIKER001,1,2047,999999.0
RE1,IOIKER001,1,2048,999999.0
RE1,IOIKER001,1,2049,999999.0
RE1,IOIKER001,1,2050,999999.0
RE1,IOIKER001,2,2019,0.0
RE1,IOIKER001,2,2020,0.0
RE1,IOIKER001,2,2021,0.0
RE1,IOIKER001,2,2022,0.0
RE1,IOIKER001,2,2023,0.0
RE1,IOIKER001,2,2024,0.0
RE1,IOIKER001,2,2025,0.0
RE1,IOIKER001,2,2026,0.0
RE1,IOIKER001,2,2027,0.0
RE1,IOIKER001,2,2028,0.0
RE1,IOIKER001,2,2029,0.0
RE1,IOIKER001,2,2030,0.0
RE1,IOIKER001,2,2031,0.0
RE1,IOIKER001,2,2032,0.0
RE1,IOIKER001,2,2033,0.0
RE1,IOIKER001,2,2034,0.0
RE1,IOIKER001,2,2035,0.0
RE1,IOIKER001,2,2036,0.0
RE1,IOIKER001,2,2037,0.0
RE1,IOIKER001,2,2038,0.0
RE1,IOIKER001,2,2039,0.0
RE1,IOIKER001,2,2040,0.0
RE1,IOIKER001,2,2041,0.0
RE1,IOIKER001,2,2042,0.0
RE1,IOIKER001,2,2043,0.0
RE1,IOIKER001,2,2044,0.0
RE1,IOIKER001,2,2045,0.0
RE1,IOIKER001,2,2046,0.0
RE1,IOIKER001,2,2047,0.0
RE1,IOIKER001,2,2048,0.0
RE1,IOIKER001,2,2049,0.0
RE1,IOIKER001,2,2050,0.0
RE1,IOILPG001,1,2019,999999.0
RE1,IOILPG001,1,2020,999999.0
RE1,IOILPG001,1,2021,999999.0
RE1,IOILPG001,1,2022,999999.0
RE1,IOILPG001,1,2023,999999.0
RE1,IOILPG001,1,2024,999999.0
RE1,IOILPG001,1,2025,999999.0
RE1,IOILPG001,1,2026,999999.0
RE1,IOILPG001,1,2027,999999.0
RE1,IOILPG001,1,2028,999999.0
RE1,IOILPG001,1,2029,999999.0
RE1,IOILPG001,1,2030,999999.0
RE1,IOILPG001,1,2031,999999.0
RE1,IOILPG001,1,2032,999999.0
RE1,IOILPG001,1,2033,999999.0
RE1,IOILPG001,1,2034,999999.0
RE1,IOILPG001,1,2035,999999.0
RE1,IOILPG001,1,2036,999999.0
RE1,IOILPG001,1,2037,999999.0
RE1,IOILPG001,1,2038,999999.0
RE1,IOILPG001,1,2039,999999.0
RE1,IOILPG001,1,2040,999999.0
RE1,IOILPG001,1,2041,999999.0
RE1,IOILPG001,1,2042,999999.0
RE1,IOILPG001,1,2043,999999.0
RE1,IOILPG001,1,2044,999999.0
RE1,IOILPG001,1,2045,999999.0
RE1,IOILPG001,1,2046,999999.0
RE1,IOILPG001,1,2047,999999.0
RE1,IOILPG001,1,2048,999999.0
RE1,IOILPG001,1,2049,999999.0
RE1,IOILPG001,1,2050,999999.0
RE1,IOILPG001,2,2019,0.0
RE1,IOILPG001,2,2020,0.0
RE1,IOILPG001,2,2021,0.0
RE1,IOILPG001,2,2022,0.0
RE1,IOILPG001,2,2023,0.0
RE1,IOILPG001,2,2024,0.0
RE1,IOILPG001,2,2025,0.0
RE1,IOILPG001,2,2026,0.0
RE1,IOILPG001,2,2027,0.0
RE1,IOILPG001,2,2028,0.0
RE1,IOILPG001,2,2029,0.0
RE1,IOILPG001,2,2030,0.0
RE1,IOILPG001,2,2031,0.0
RE1,IOILPG001,2,2032,0.0
RE1,IOILPG001,2,2033,0.0
RE1,IOILPG001,2,2034,0.0
RE1,IOILPG001,2,2035,0.0
RE1,IOILPG001,2,2036,0.0
RE1,IOILPG001,2,2037,0.0
RE1,IOILPG001,2,2038,0.0
RE1,IOILPG001,2,2039,0.0
RE1,IOILPG001,2,2040,0.0
RE1,IOILPG001,2,2041,0.0
RE1,IOILPG001,2,2042,0.0
RE1,IOILPG001,2,2043,0.0
RE1,IOILPG001,2,2044,0.0
RE1,IOILPG001,2,2045,0.0
RE1,IOILPG001,2,2046,0.0
RE1,IOILPG001,2,2047,0.0
RE1,IOILPG001,2,2048,0.0
RE1,IOILPG001,2,2049,0.0
RE1,IOILPG001,2,2050,0.0
RE1,MINBGS,1,2019,999999.0
RE1,MINBGS,1,2020,999999.0
RE1,MINBGS,1,2021,999999.0
RE1,MINBGS,1,2022,999999.0
RE1,MINBGS,1,2023,999999.0
RE1,MINBGS,1,2024,999999.0
RE1,MINBGS,1,2025,999999.0
RE1,MINBGS,1,2026,999999.0
RE1,MINBGS,1,2027,999999.0
RE1,MINBGS,1,2028,999999.0
RE1,MINBGS,1,2029,999999.0
RE1,MINBGS,1,2030,999999.0
RE1,MINBGS,1,2031,999999.0
RE1,MINBGS,1,2032,999999.0
RE1,MINBGS,1,2033,999999.0
RE1,MINBGS,1,2034,999999.0
RE1,MINBGS,1,2035,999999.0
RE1,MINBGS,1,2036,999999.0
RE1,MINBGS,1,2037,999999.0
RE1,MINBGS,1,2038,999999.0
RE1,MINBGS,1,2039,999999.0
RE1,MINBGS,1,2040,999999.0
RE1,MINBGS,1,2041,999999.0
RE1,MINBGS,1,2042,999999.0
RE1,MINBGS,1,2043,999999.0
RE1,MINBGS,1,2044,999999.0
RE1,MINBGS,1,2045,999999.0
RE1,MINBGS,1,2046,999999.0
RE1,MINBGS,1,2047,999999.0
RE1,MINBGS,1,2048,999999.0
RE1,MINBGS,1,2049,999999.0
RE1,MINBGS,1,2050,999999.0
RE1,MINBGS,2,2019,0.0
RE1,MINBGS,2,2020,0.0
RE1,MINBGS,2,2021,0.0
RE1,MINBGS,2,2022,0.0
RE1,MINBGS,2,2023,0.0
RE1,MINBGS,2,2024,0.0
RE1,MINBGS,2,2025,0.0
RE1,MINBGS,2,2026,0.0
RE1,MINBGS,2,2027,0.0
RE1,MINBGS,2,2028,0.0
RE1,MINBGS,2,2029,0.0
RE1,MINBGS,2,2030,0.0
RE1,MINBGS,2,2031,0.0
RE1,MINBGS,2,2032,0.0
RE1,MINBGS,2,2033,0.0
RE1,MINBGS,2,2034,0.0
RE1,MINBGS,2,2035,0.0
RE1,MINBGS,2,2036,0.0
RE1,MINBGS,2,2037,0.0
RE1,MINBGS,2,2038,0.0
RE1,MINBGS,2,2039,0.0
RE1,MINBGS,2,2040,0.0
RE1,MINBGS,2,2041,0.0
RE1,MINBGS,2,2042,0.0
RE1,MINBGS,2,2043,0.0
RE1,MINBGS,2,2044,0.0
RE1,MINBGS,2,2045,0.0
RE1,MINBGS,2,2046,0.0
RE1,MINBGS,2,2047,0.0
RE1,MINBGS,2,2048,0.0
RE1,MINBGS,2,2049,0.0
RE1,MINBGS,2,2050,0.0
RE1,MINBIO,1,2019,999999.0
RE1,MINBIO,1,2020,999999.0
RE1,MINBIO,1,2021,999999.0
RE1,MINBIO,1,2022,999999.0
RE1,MINBIO,1,2023,999999.0
RE1,MINBIO,1,2024,999999.0
RE1,MINBIO,1,2025,999999.0
RE1,MINBIO,1,2026,999999.0
RE1,MINBIO,1,2027,999999.0
RE1,MINBIO,1,2028,999999.0
RE1,MINBIO,1,2029,999999.0
RE1,MINBIO,1,2030,999999.0
RE1,MINBIO,1,2031,999999.0
RE1,MINBIO,1,2032,999999.0
RE1,MINBIO,1,2033,999999.0
RE1,MINBIO,1,2034,999999.0
RE1,MINBIO,1,2035,999999.0
RE1,MINBIO,1,2036,999999.0
RE1,MINBIO,1,2037,999999.0
RE1,MINBIO,1,2038,999999.0
RE1,MINBIO,1,2039,999999.0
RE1,MINBIO,1,2040,999999.0
RE1,MINBIO,1,2041,999999.0
RE1,MINBIO,1,2042,999999.0
RE1,MINBIO,1,2043,999999.0
RE1,MINBIO,1,2044,999999.0
RE1,MINBIO,1,2045,999999.0
RE1,MINBIO,1,2046,999999.0
RE1,MINBIO,1,2047,999999.0
RE1,MINBIO,1,2048,999999.0
RE1,MINBIO,1,2049,999999.0
RE1,MINBIO,1,2050,999999.0
RE1,MINBIO,2,2019,0.0
RE1,MINBIO,2,2020,0.0
RE1,MINBIO,2,2021,0.0
RE1,MINBIO,2,2022,0.0
RE1,MINBIO,2,2023,0.0
RE1,MINBIO,2,2024,0.0
RE1,MINBIO,2,2025,0.0
RE1,MINBIO,2,2026,0.0
RE1,MINBIO,2,2027,0.0
RE1,MINBIO,2,2028,0.0
RE1,MINBIO,2,2029,0.0
RE1,MINBIO,2,2030,0.0
RE1,MINBIO,2,2031,0.0
RE1,MINBIO,2,2032,0.0
RE1,MINBIO,2,2033,0.0
RE1,MINBIO,2,2034,0.0
RE1,MINBIO,2,2035,0.0
RE1,MINBIO,2,2036,0.0
RE1,MINBIO,2,2037,0.0
RE1,MINBIO,2,2038,0.0
RE1,MINBIO,2,2039,0.0
RE1,MINBIO,2,2040,0.0
RE1,MINBIO,2,2041,0.0
RE1,MINBIO,2,2042,0.0
RE1,MINBIO,2,2043,0.0
RE1,MINBIO,2,2044,0.0
RE1,MINBIO,2,2045,0.0
RE1,MINBIO,2,2046,0.0
RE1,MINBIO,2,2047,0.0
RE1,MINBIO,2,2048,0.0
RE1,MINBIO,2,2049,0.0
RE1,MINBIO,2,2050,0.0
RE1,MINGEO,1,2019,999999.0
RE1,MINGEO,1,2020,999999.0
RE1,MINGEO,1,2021,999999.0
RE1,MINGEO,1,2022,999999.0
RE1,MINGEO,1,2023,999999.0
RE1,MINGEO,1,2024,999999.0
RE1,MINGEO,1,2025,999999.0
RE1,MINGEO,1,2026,999999.0
RE1,MINGEO,1,2027,999999.0
RE1,MINGEO,1,2028,999999.0
RE1,MINGEO,1,2029,999999.0
RE1,MINGEO,1,2030,999999.0
RE1,MINGEO,1,2031,999999.0
RE1,MINGEO,1,2032,999999.0
RE1,MINGEO,1,2033,999999.0
RE1,MINGEO,1,2034,999999.0
RE1,MINGEO,1,2035,999999.0
RE1,MINGEO,1,2036,999999.0
RE1,MINGEO,1,2037,999999.0
RE1,MINGEO,1,2038,999999.0
RE1,MINGEO,1,2039,999999.0
RE1,MINGEO,1,2040,999999.0
RE1,MINGEO,1,2041,999999.0
RE1,MINGEO,1,2042,999999.0
RE1,MINGEO,1,2043,999999.0
RE1,MINGEO,1,2044,999999.0
RE1,MINGEO,1,2045,999999.0
RE1,MINGEO,1,2046,999999.0
RE1,MINGEO,1,2047,999999.0
RE1,MINGEO,1,2048,999999.0
RE1,MINGEO,1,2049,999999.0
RE1,MINGEO,1,2050,999999.0
RE1,MINGEO,2,2019,0.0
RE1,MINGEO,2,2020,0.0
RE1,MINGEO,2,2021,0.0
RE1,MINGEO,2,2022,0.0
RE1,MINGEO,2,2023,0.0
RE1,MINGEO,2,2024,0.0
RE1,MINGEO,2,2025,0.0
RE1,MINGEO,2,2026,0.0
RE1,MINGEO,2,2027,0.0
RE1,MINGEO,2,2028,0.0
RE1,MINGEO,2,2029,0.0
RE1,MINGEO,2,2030,0.0
RE1,MINGEO,2,2031,0.0
RE1,MINGEO,2,2032,0.0
RE1,MINGEO,2,2033,0.0
RE1,MINGEO,2,2034,0.0
RE1,MINGEO,2,2035,0.0
RE1,MINGEO,2,2036,0.0
RE1,MINGEO,2,2037,0.0
RE1,MINGEO,2,2038,0.0
RE1,MINGEO,2,2039,0.0
RE1,MINGEO,2,2040,0.0
RE1,MINGEO,2,2041,0.0
RE1,MINGEO,2,2042,0.0
RE1,MINGEO,2,2043,0.0
RE1,MINGEO,2,2044,0.0
RE1,MINGEO,2,2045,0.0
RE1,MINGEO,2,2046,0.0
RE1,MINGEO,2,2047,0.0
RE1,MINGEO,2,2048,0.0
RE1,MINGEO,2,2049,0.0
RE1,MINGEO,2,2050,0.0
RE1,MINHYD,1,2019,999999.0
RE1,MINHYD,1,2020,999999.0
RE1,MINHYD,1,2021,999999.0
RE1,MINHYD,1,2022,999999.0
RE1,MINHYD,1,2023,999999.0
RE1,MINHYD,1,2024,999999.0
RE1,MINHYD,1,2025,999999.0
RE1,MINHYD,1,2026,999999.0
RE1,MINHYD,1,2027,999999.0
RE1,MINHYD,1,2028,999999.0
RE1,MINHYD,1,2029,999999.0
RE1,MINHYD,1,2030,999999.0
RE1,MINHYD,1,2031,999999.0
RE1,MINHYD,1,2032,999999.0
RE1,MINHYD,1,2033,999999.0
RE1,MINHYD,1,2034,999999.0
RE1,MINHYD,1,2035,999999.0
RE1,MINHYD,1,2036,999999.0
RE1,MINHYD,1,2037,999999.0
RE1,MINHYD,1,2038,999999.0
RE1,MINHYD,1,2039,999999.0
RE1,MINHYD,1,2040,999999.0
RE1,MINHYD,1,2041,999999.0
RE1,MINHYD,1,2042,999999.0
RE1,MINHYD,1,2043,999999.0
RE1,MINHYD,1,2044,999999.0
RE1,MINHYD,1,2045,999999.0
RE1,MINHYD,1,2046,999999.0
RE1,MINHYD,1,2047,999999.0
RE1,MINHYD,1,2048,999999.0
RE1,MINHYD,1,2049,999999.0
RE1,MINHYD,1,2050,999999.0
RE1,MINHYD,2,2019,0.0
RE1,MINHYD,2,2020,0.0
RE1,MINHYD,2,2021,0.0
RE1,MINHYD,2,2022,0.0
RE1,MINHYD,2,2023,0.0
RE1,MINHYD,2,2024,0.0
RE1,MINHYD,2,2025,0.0
